"Name","Address","Website","Type","Awards offered","Campus setting","Campus housing","Student population","Undergraduate students","Graduation Rate","Transfer-Out Rate","Cohort Year *","Net Price **","Largest Program","IPEDS ID","OPE ID"
"Bais HaMedrash and Mesivta of Baltimore","6823 Old Pimlico Road, Baltimore, Maryland 21209-1613","www.bhmb.edu/","4-year, Private not-for-profit","Bachelor's degree","Suburb: Large","Yes","81","81","55%","45%","Fall 2015","$11,832","-","476601","04188400"
"Bowie State University","14000 Jericho Park Rd, Bowie, Maryland 20715-9465","www.bowiestate.edu/","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship","Suburb: Large","Yes","6308","5381","42%","30%","Fall 2015","$14,290","-","162007","00206200"
"Capitol Technology University","11301 Springfield Rd, Laurel, Maryland 20708","www.captechu.edu/","4-year, Private not-for-profit","Less than one year certificate|Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - research/scholarship","Suburb: Large","Yes","796","331","51%","NA","Fall 2015","$24,946","-","162061","00143600"
"Coppin State University","2500 West North Avenue, Baltimore, Maryland 21216-3698","www.coppin.edu/","4-year, Public","Two but less than 4 years certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - professional practice","City: Large","Yes","2101","1845","26%","40%","Fall 2015","$5,615","-","162283","00206800"
"Denver Seminary - Washington DC","3600 Brightseat Road, Landover, Maryland 20785-2414","www.denverseminary.edu/dc/","4-year, Private not-for-profit","Postbaccalaureate certificate|Master's degree","Suburb: Large","","","","NA","NA","Fall 2015","NA","-","12697901","00135201"
"Frostburg State University","101 Braddock Road, Frostburg, Maryland 21532-1099","www.frostburg.edu/","4-year, Public","Less than one year certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship","Suburb: Small","Yes","4452","3680","48%","12%","Fall 2015","$16,720","-","162584","00207200"
"Goucher College","1021 Dulaney Valley Rd, Baltimore, Maryland 21204-2794","www.goucher.edu/","4-year, Private not-for-profit","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate","City: Small","Yes","1917","1057","59%","NA","Fall 2015","$20,144","-","162654","00207300"
"Hood College","401 Rosemont Ave, Frederick, Maryland 21701","www.hood.edu/","4-year, Private not-for-profit","Less than one year certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - research/scholarship","City: Small","Yes","2095","1217","66%","29%","Fall 2015","$23,755","-","162760","00207600"
"Johns Hopkins University","3400 N Charles St, Baltimore, Maryland 21218-2688","www.jhu.edu/","4-year, Private not-for-profit","Two but less than 4 years certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - professional practice","City: Large","Yes","32049","6132","95%","2%","Fall 2015","$20,680","-","162928","00207700"
"Loyola University Maryland","4501 N Charles St, Baltimore, Maryland 21210-2699","www.loyola.edu/","4-year, Private not-for-profit","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - professional practice","City: Large","Yes","5140","3787","81%","14%","Fall 2015","$32,901","-","163046","00207800"
"Maple Springs Baptist Bible College and Seminary","4130 Belt Rd, Capitol Heights, Maryland 20743","www.msbbcs.edu/","4-year, primarily associate's, Private not-for-profit","One but less than two years certificate|Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree","Suburb: Large","No","35","20","100%","NA","Fall 2015","NA","-","446394","03822400"
"Maryland Institute College of Art","1300 Mount Royal Avenue, Baltimore, Maryland 21217-4134","www.mica.edu/","4-year, Private not-for-profit","Bachelor's degree|Master's degree","City: Large","Yes","2147","1540","74%","NA","Fall 2015","$28,569","-","163295","00208000"
"Maryland University of Integrative Health","7750 Montpelier Road, Laurel, Maryland 20723","www.muih.edu/","4-year, Private not-for-profit","Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - professional practice","Suburb: Large","No","807","","NA","NA","Fall 2015","NA","-","164085","02578400"
"McDaniel College","2 College Hill, Westminster, Maryland 21157","www.mcdaniel.edu/","4-year, Private not-for-profit","Bachelor's degree|Postbaccalaureate certificate|Master's degree","Suburb: Small","Yes","3053","1757","65%","1%","Fall 2015","$22,161","-","164270","00210900"
"Morgan State University","1700 East Cold Spring Lane, Baltimore, Maryland 21251-0001","https://www.morgan.edu/","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - research/scholarship","City: Large","Yes","8469","7034","44%","27%","Fall 2015","$16,167","-","163453","00208300"
"Mount St. Mary's University","16300 Old Emmitsburg Road, Emmitsburg, Maryland 21727-7799","https://msmary.edu/","4-year, Private not-for-profit","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate","Town: Fringe","Yes","2570","2055","61%","34%","Fall 2015","$24,471","-","163462","00208600"
"Ner Israel Rabbinical College","400 Mount Wilson Ln, Baltimore, Maryland 21208","https://nirc.edu/","4-year, Private not-for-profit","Bachelor's degree|Master's degree|Doctor's degree - research/scholarship|Doctor's degree - professional practice","Suburb: Large","Yes","449","261","35%","32%","Fall 2015","$14,685","-","163532","00208700"
"Notre Dame of Maryland University","4701 N Charles St, Baltimore, Maryland 21210-2476","www.ndm.edu/","4-year, Private not-for-profit","Two but less than 4 years certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - professional practice","City: Large","Yes","2184","807","59%","26%","Fall 2015","$26,574","-","163578","00206500"
"Salisbury University","1101 Camden Ave, Salisbury, Maryland 21801-6862","https://www.salisbury.edu/","4-year, Public","Less than one year certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - professional practice","Suburb: Small","Yes","7570","6695","72%","21%","Fall 2015","$18,885","-","163851","00209100"
"St. John's College","60 College Ave, Annapolis, Maryland 21401","www.sjc.edu/","4-year, Private not-for-profit","Bachelor's degree|Postbaccalaureate certificate|Master's degree","Suburb: Large","Yes","540","473","75%","12%","Fall 2015","$29,431","-","163976","00209200"
"St. Mary's College of Maryland","47645 College Drive, St. Mary's City, Maryland 20686","www.smcm.edu/","4-year, Public","Bachelor's degree|Master's degree","Suburb: Small","Yes","1544","1519","73%","23%","Fall 2015","$20,213","-","163912","00209500"
"Stevenson University","1525 Greenspring Valley Rd, Stevenson, Maryland 21153-0641","www.stevenson.edu/","4-year, Private not-for-profit","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - professional practice","Rural: Fringe","Yes","3454","2979","59%","33%","Fall 2015","$25,354","-","164173","00210700"
"Towson University","8000 York Rd, Towson, Maryland 21252-0001","www.towson.edu/","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - professional practice","City: Small","Yes","20856","17907","72%","19%","Fall 2015","$11,076","-","164076","00209900"
"United States Naval Academy","121 Blake Road, Annapolis, Maryland 21402-1300","www.usna.edu/","4-year, Public","Bachelor's degree","Suburb: Large","Yes","4528","4528","91%","NA","Fall 2015","NA","-","164155","00210100"
"University of Baltimore","Charles at Mount Royal, Baltimore, Maryland 21201-5720","www.ubalt.edu/","4-year, Public","Two but less than 4 years certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - professional practice","City: Large","No","3710","1605","38%","35%","Fall 2015","$17,117","-","161873","00210200"
"University of Maryland Eastern Shore","J.T. Williams Hall, Princess Anne, Maryland 21853-1299","www.umes.edu/","4-year, Public","One but less than two years certificate|Bachelor's degree|Master's degree|Doctor's degree - research/scholarship|Doctor's degree - professional practice","Town: Fringe","Yes","2384","1811","33%","39%","Fall 2015","$12,867","-","163338","00210600"
"University of Maryland Global Campus","3501 University Blvd East, Adelphi, Maryland 20783-8010","www.umgc.edu/","4-year, Public","Associate's degree|Two but less than 4 years certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - professional practice","Suburb: Large","No","55323","45100","21%","35%","Fall 2015","$16,228","-","163204","01164400"
"University of Maryland, Baltimore","620 West Lexington St, Baltimore, Maryland 21201-1627","www.umaryland.edu/","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - professional practice","City: Large","Yes","7244","930","NA","NA","Fall 2015","NA","-","163259","00210400"
"University of Maryland-Baltimore County","1000 Hilltop Circle, Baltimore, Maryland 21250","umbc.edu/","4-year, Public","Less than one year certificate|One but less than two years certificate|Two but less than 4 years certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship","Suburb: Large","Yes","13638","10835","71%","13%","Fall 2015","$6,912","-","163268","00210500"
"University of Maryland-College Park","College Park, Maryland 20742","www.umd.edu/","4-year, Public","Two but less than 4 years certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - professional practice","Suburb: Large","Yes","41272","30922","88%","8%","Fall 2015","$17,146","-","163286","00210300"
"Washington Adventist University","7600 Flower Ave, Takoma Park, Maryland 20912","https://www.wau.edu/","4-year, Private not-for-profit","Associate's degree|Bachelor's degree|Master's degree","Suburb: Large","Yes","785","690","40%","NA","Fall 2015","$13,414","-","162210","00206700"
"Washington College","300 Washington Ave, Chestertown, Maryland 21620-1438","www.washcoll.edu/","4-year, Private not-for-profit","Bachelor's degree","Town: Distant","Yes","1026","1026","75%","2%","Fall 2015","$22,088","-","164216","00210800"
"Women's Institute of Torah Seminary and College","6602 Park Heights Avenue, Baltimore, Maryland 21215-3009","www.wits.edu/","4-year, Private not-for-profit","Bachelor's degree","City: Large","No","189","189","50%","25%","Fall 2015","$18,143","-","491631","04265200"
"Yeshiva College of the Nations Capital","1216 Arcola Ave, Silver  Spring, Maryland 20902","ycnc.org/","4-year, Private not-for-profit","Bachelor's degree","Suburb: Large","Yes","33","33","29%","71%","Fall 2015","$10,215","-","434937","03937300"
"","* Cohort Year represents the year for which students began their studies and applies to Graduation and Transfer Out Rates.","","","","","","","","","","","","","",""
"","** Net Price is Average Net Price for 2020-2021 generated for full-time beginning undergraduate students who were awarded grant or scholarship aid from federal, state or local governments, or the institution. For public institutions only students paying the in-state or in-district rate are included.  For institutions that charge students by program, net price is generated for the institutionâ€™s largest program.","","","","","","","","","","","","","",""
"","NA (Not applicable) - Graduation rate, transfer-out rate and the net price are not applicable to institutions that do not have full-time, first-time degree-seeking undergraduate students in the applicable cohort year or the financial aid year.","","","","","","","","","","","","","",""
